Time, 11 (3), , , , , , , 13 (5), , , , , , , 17 (9), , , , , , , 23 (16), , , , , , , 30 (24), , , , , , , 35 (29), , , , , , , 37 (31), , , , , , , 40 (35), , , , , , , 41 (36), , , , , , , 45 (40), , , , , , , 48 (43), , , , , , , 4 (34), , , , , , , 51 (47), , , , , , , 52 (48), , , , , , , 54 (50), , , , , , , 55 (51), , , , , , , 57 (53), , , , , , , 
Time, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, V_RMS, V_Valley, L, SOC, N, P, SwitchedOn, 
2019 Aug 19 (Mon) 0:00, 223.795, 231.134, 1, 96.5877, 0.0426542, 0.521327, 0, 227.922, 231.134, 1, 100, 0, 0.5, 0, 227.472, 230.791, 1, 98.6111, 0.0173611, 0.508681, 0, 224.662, 231.305, 1, 99.1863, 0.0101707, 0.505085, 0, 224.433, 231.133, 1, 98.0929, 0.0238393, 0.51192, 0, 224.318, 231.047, 1, 100, 0, 0.5, 0, 226.34, 230.362, 1, 100, 0, 0.5, 0, 226.34, 230.362, 1, 100, 0, 0.5, 0, 226.913, 230.362, 1, 89.7851, 0.127686, 0.563843, 0, 220.062, 230.276, 1, 98.5178, 0.0185276, 0.509264, 0, 216.53, 230.276, 1, 95.6465, 0.0544189, 0.527209, 1, 228.136, 231.305, 1, 100, 0, 0.5, 0, 225.007, 231.563, 1, 100, 0, 0.5, 0, 223.101, 231.563, 1, 94.8981, 0.0637736, 0.531887, 1, 225.007, 231.563, 1, 93.6974, 0.0787822, 0.539391, 0, 226.859, 231.39, 1, 100, 0, 0.5, 0, 220.506, 231.391, 1, 93.7166, 0.0785421, 0.539271, 1, 
2019 Aug 19 (Mon) 0:30, 227.898, 231.134, 0.441238, 96.5877, 0.0426542, 0.241946, 0, 227.898, 231.134, 0.755476, 100, 0, 0.377738, 0, 227.452, 230.791, 0.740519, 98.6111, 0.0173611, 0.37894, 0, 228.12, 231.305, 0.500758, 99.1863, 0.0101707, 0.255464, 0, 227.897, 231.133, 0.489818, 98.0929, 0.0238393, 0.256828, 0, 227.785, 231.047, 0.48424, 100, 0, 0.24212, 0, 226.894, 230.362, 0.674623, 100, 0, 0.337312, 0, 226.894, 230.362, 0.674623, 100, 0, 0.337312, 0, 226.895, 230.362, 0.720985, 89.7851, 0.127686, 0.424335, 0, 226.783, 230.276, 0.167954, 98.5178, 0.0185276, 0.0932411, 0, 226.783, 230.276, -1, 100, 0, 0, 0, 228.12, 231.305, 0.761823, 100, 0, 0.380911, 0, 228.456, 231.563, 0.516658, 100, 0, 0.258329, 0, 228.456, 231.563, 0.376094, 100, 0, 0.188047, 0, 228.456, 231.563, 0.516658, 93.6974, 0.0787822, 0.29772, 0, 228.232, 231.39, 0.661562, 100, 0, 0.330781, 0, 228.232, 231.391, 0.187139, 99.3928, 0.00758993, 0.0973645, 0, 
2019 Aug 19 (Mon) 1:00, 223.863, 231.134, 0.753642, 96.5877, 0.0426542, 0.398148, 1, 229.015, 231.134, 0.753636, 100, 0, 0.376818, 0, 228, 230.791, 0.738973, 98.6111, 0.0173611, 0.378167, 0, 228.055, 231.305, 0.760653, 99.1863, 0.0101707, 0.385412, 0, 227.877, 231.133, 0.753572, 98.0929, 0.0238393, 0.388706, 0, 227.787, 231.047, 0.749963, 100, 0, 0.374981, 0, 230.867, 230.362, 0.719511, 100, 0, 0.359755, 0, 230.867, 230.362, 0.719511, 100, 0, 0.359755, 0, 222.592, 230.362, 0.719517, 89.7851, 0.127686, 0.423601, 1, 227.626, 230.276, 0.715473, 98.5178, 0.0185276, 0.367, 0, 227.626, 230.276, 0.715473, 100, 0, 0.357737, 0, 229.864, 231.305, 0.760649, 100, 0, 0.380325, 0, 228.323, 231.563, 0.770944, 100, 0, 0.385472, 0, 231.844, 231.563, 0.770937, 100, 0, 0.385468, 0, 224.657, 231.563, 0.770944, 93.6974, 0.0787822, 0.424863, 1, 231.656, 231.39, 0.764109, 100, 0, 0.382055, 0, 228.144, 231.391, 0.764118, 99.3928, 0.00758993, 0.385854, 0, 
2019 Aug 19 (Mon) 1:30, 232.024, 231.134, 0.446384, 100, 0, 0.223192, 0, 229.359, 231.134, 0.838714, 100, 0, 0.419357, 0, 228.346, 230.791, 0.781856, 98.6111, 0.0173611, 0.399608, 0, 231.88, 231.305, 0.755748, 99.1863, 0.0101707, 0.38296, 0, 231.712, 231.133, 0.752048, 98.0929, 0.0238393, 0.387944, 0, 231.628, 231.047, 0.750163, 100, 0, 0.375081, 0, 230.998, 230.362, 1, 100, 0, 0.5, 0, 230.998, 230.362, 1, 100, 0, 0.5, 0, 222.933, 230.362, 0.371458, 95.5201, 0.0559983, 0.213728, 0, 232.143, 230.276, 0.78408, 98.5178, 0.0185276, 0.401304, 0, 232.143, 230.276, 0.78408, 100, 0, 0.39204, 0, 230.197, 231.305, 0.891717, 100, 0, 0.445859, 0, 232.132, 231.563, 0.761127, 100, 0, 0.380563, 0, 232.176, 231.563, 1, 100, 0, 0.5, 0, 232.132, 231.563, 0.49085, 99.3753, 0.00780815, 0.249329, 0, 232.003, 231.39, 1, 100, 0, 0.5, 0, 231.964, 231.391, 0.75756, 99.3928, 0.00758993, 0.382575, 0, 
2019 Aug 19 (Mon) 2:00, 229.438, 231.134, 1, 100, 0, 0.5, 0, 229.438, 231.134, 0.864911, 100, 0, 0.432456, 0, 229.058, 230.791, 0.8089, 98.6111, 0.0173611, 0.41313, 0, 229.628, 231.305, 1, 99.1863, 0.0101707, 0.505085, 0, 229.437, 231.133, 1, 98.0929, 0.0238393, 0.51192, 0, 229.342, 231.047, 1, 100, 0, 0.5, 0, 228.583, 230.362, 1, 100, 0, 0.5, 0, 228.583, 230.362, 1, 100, 0, 0.5, 0, 228.584, 230.362, 0.399075, 100, 0, 0.199538, 0, 228.489, 230.276, 1, 98.5178, 0.0185276, 0.509264, 0, 228.489, 230.276, 1, 100, 0, 0.5, 0, 229.628, 231.305, 0.916749, 100, 0, 0.458374, 0, 229.914, 231.563, 1, 100, 0, 0.5, 0, 229.913, 231.563, 1, 100, 0, 0.5, 0, 229.914, 231.563, 1, 99.3753, 0.00780815, 0.503904, 0, 229.723, 231.39, 1, 100, 0, 0.5, 0, 229.723, 231.391, 1, 99.3928, 0.00758993, 0.503795, 0, 
2019 Aug 19 (Mon) 2:30, 232.118, 231.134, 0.870916, 100, 0, 0.435458, 0, 232.118, 231.134, 0.870912, 100, 0, 0.435456, 0, 231.795, 230.791, 0.864564, 98.6111, 0.0173611, 0.440962, 0, 232.279, 231.305, 0.873952, 99.1863, 0.0101707, 0.442062, 0, 232.118, 231.133, 0.870888, 98.0929, 0.0238393, 0.447364, 0, 232.037, 231.047, 0.869325, 100, 0, 0.434663, 0, 231.391, 230.362, 0.856133, 100, 0, 0.428067, 0, 231.391, 230.362, 0.856133, 100, 0, 0.428067, 0, 231.392, 230.362, 0.856138, 100, 0, 0.428069, 0, 231.311, 230.276, 0.854387, 98.5178, 0.0185276, 0.436458, 0, 231.311, 230.276, 0.854387, 100, 0, 0.427194, 0, 232.279, 231.305, 0.87395, 100, 0, 0.436975, 0, 232.522, 231.563, 0.878406, 100, 0, 0.439203, 0, 232.522, 231.563, 0.8784, 100, 0, 0.4392, 0, 232.522, 231.563, 0.878406, 99.3753, 0.00780815, 0.443107, 0, 232.36, 231.39, 0.875446, 100, 0, 0.437723, 0, 232.36, 231.391, 0.875452, 99.3928, 0.00758993, 0.441521, 0, 
2019 Aug 19 (Mon) 3:00, 232.814, 231.134, 1, 100, 0, 0.5, 0, 232.814, 231.134, 1, 100, 0, 0.5, 0, 232.503, 230.791, 1, 98.6111, 0.0173611, 0.508681, 0, 232.969, 231.305, 1, 99.1863, 0.0101707, 0.505085, 0, 232.813, 231.133, 1, 98.0929, 0.0238393, 0.51192, 0, 232.736, 231.047, 1, 100, 0, 0.5, 0, 232.114, 230.362, 1, 100, 0, 0.5, 0, 232.114, 230.362, 1, 100, 0, 0.5, 0, 232.115, 230.362, 1, 100, 0, 0.5, 0, 232.037, 230.276, 1, 98.5178, 0.0185276, 0.509264, 0, 232.037, 230.276, 1, 100, 0, 0.5, 0, 232.969, 231.305, 1, 100, 0, 0.5, 0, 233.203, 231.563, 1, 100, 0, 0.5, 0, 233.203, 231.563, 1, 100, 0, 0.5, 0, 233.203, 231.563, 1, 99.3753, 0.00780815, 0.503904, 0, 233.047, 231.39, 1, 100, 0, 0.5, 0, 233.047, 231.391, 1, 99.3928, 0.00758993, 0.503795, 0, 
2019 Aug 19 (Mon) 3:30, 232.005, 231.134, 1, 100, 0, 0.5, 0, 232.005, 231.134, 1, 100, 0, 0.5, 0, 231.674, 230.791, 1, 98.6111, 0.0173611, 0.508681, 0, 232.17, 231.305, 1, 99.1863, 0.0101707, 0.505085, 0, 232.005, 231.133, 1, 98.0929, 0.0238393, 0.51192, 0, 231.922, 231.047, 1, 100, 0, 0.5, 0, 231.261, 230.362, 1, 100, 0, 0.5, 0, 231.261, 230.362, 1, 100, 0, 0.5, 0, 231.261, 230.362, 1, 100, 0, 0.5, 0, 231.179, 230.276, 1, 98.5178, 0.0185276, 0.509264, 0, 231.179, 230.276, 1, 100, 0, 0.5, 0, 232.17, 231.305, 1, 100, 0, 0.5, 0, 232.419, 231.563, 1, 100, 0, 0.5, 0, 232.419, 231.563, 1, 100, 0, 0.5, 0, 232.419, 231.563, 1, 99.3753, 0.00780815, 0.503904, 0, 232.253, 231.39, 1, 100, 0, 0.5, 0, 232.253, 231.391, 1, 99.3928, 0.00758993, 0.503795, 0, 
2019 Aug 19 (Mon) 4:00, 231.134, 231.134, 1, 100, 0, 0.5, 0, 231.134, 231.134, 1, 100, 0, 0.5, 0, 230.791, 230.791, 1, 98.6111, 0.0173611, 0.508681, 0, 231.305, 231.305, 1, 99.1863, 0.0101707, 0.505085, 0, 231.133, 231.133, 1, 98.0929, 0.0238393, 0.51192, 0, 231.047, 231.047, 1, 100, 0, 0.5, 0, 230.362, 230.362, 1, 100, 0, 0.5, 0, 230.362, 230.362, 1, 100, 0, 0.5, 0, 230.362, 230.362, 1, 100, 0, 0.5, 0, 230.276, 230.276, 1, 98.5178, 0.0185276, 0.509264, 0, 230.276, 230.276, 1, 100, 0, 0.5, 0, 231.305, 231.305, 1, 100, 0, 0.5, 0, 231.563, 231.563, 1, 100, 0, 0.5, 0, 231.563, 231.563, 1, 100, 0, 0.5, 0, 231.563, 231.563, 1, 99.3753, 0.00780815, 0.503904, 0, 231.39, 231.39, 1, 100, 0, 0.5, 0, 231.391, 231.391, 1, 99.3928, 0.00758993, 0.503795, 0, 
2019 Aug 19 (Mon) 4:30, 230.015, 231.134, 1, 100, 0, 0.5, 0, 230.015, 231.134, 1, 100, 0, 0.5, 0, 229.638, 230.791, 1, 98.6111, 0.0173611, 0.508681, 0, 230.203, 231.305, 1, 99.1863, 0.0101707, 0.505085, 0, 230.014, 231.133, 1, 98.0929, 0.0238393, 0.51192, 0, 229.92, 231.047, 1, 100, 0, 0.5, 0, 229.168, 230.362, 1, 100, 0, 0.5, 0, 229.168, 230.362, 1, 100, 0, 0.5, 0, 229.168, 230.362, 1, 100, 0, 0.5, 0, 229.074, 230.276, 1, 98.5178, 0.0185276, 0.509264, 0, 229.074, 230.276, 1, 100, 0, 0.5, 0, 230.203, 231.305, 1, 100, 0, 0.5, 0, 230.486, 231.563, 1, 100, 0, 0.5, 0, 230.486, 231.563, 1, 100, 0, 0.5, 0, 230.486, 231.563, 1, 99.3753, 0.00780815, 0.503904, 0, 230.297, 231.39, 1, 100, 0, 0.5, 0, 230.297, 231.391, 1, 99.3928, 0.00758993, 0.503795, 0, 
2019 Aug 19 (Mon) 5:00, 230.679, 231.134, 0.914822, 100, 0, 0.457411, 0, 230.679, 231.134, 0.91482, 100, 0, 0.45741, 0, 230.305, 230.791, 0.909916, 98.6111, 0.0173611, 0.463638, 0, 230.866, 231.305, 0.917168, 99.1863, 0.0101707, 0.46367, 0, 230.678, 231.133, 0.914801, 98.0929, 0.0238393, 0.46932, 0, 230.584, 231.047, 0.913594, 100, 0, 0.456797, 0, 229.837, 230.362, 0.903405, 100, 0, 0.451703, 0, 229.837, 230.362, 0.903405, 100, 0, 0.451703, 0, 229.837, 230.362, 0.903409, 100, 0, 0.451704, 0, 229.744, 230.276, 0.902057, 98.5178, 0.0185276, 0.460292, 0, 229.744, 230.276, 0.902057, 100, 0, 0.451028, 0, 230.866, 231.305, 0.917167, 100, 0, 0.458583, 0, 231.148, 231.563, 0.920609, 100, 0, 0.460304, 0, 231.147, 231.563, 0.920606, 100, 0, 0.460303, 0, 231.148, 231.563, 0.920609, 99.3753, 0.00780815, 0.464208, 0, 230.959, 231.39, 0.918323, 100, 0, 0.459162, 0, 230.96, 231.391, 0.918327, 99.3928, 0.00758993, 0.462958, 0, 
2019 Aug 19 (Mon) 5:30, 230.819, 231.134, 0.965398, 100, 0, 0.482699, 0, 230.819, 231.134, 0.965398, 100, 0, 0.482699, 0, 230.417, 230.791, 0.962021, 98.6111, 0.0173611, 0.489691, 0, 231.019, 231.305, 0.967014, 99.1863, 0.0101707, 0.488592, 0, 230.818, 231.133, 0.965385, 98.0929, 0.0238393, 0.494612, 0, 230.717, 231.047, 0.964553, 100, 0, 0.482277, 0, 229.916, 230.362, 0.957542, 100, 0, 0.478771, 0, 229.916, 230.362, 0.957542, 100, 0, 0.478771, 0, 229.916, 230.362, 0.957542, 100, 0, 0.478771, 0, 229.815, 230.276, 0.956611, 98.5178, 0.0185276, 0.487569, 0, 229.815, 230.276, 0.956611, 100, 0, 0.478305, 0, 231.019, 231.305, 0.967015, 100, 0, 0.483507, 0, 231.321, 231.563, 0.969384, 100, 0, 0.484692, 0, 231.321, 231.563, 0.969384, 100, 0, 0.484692, 0, 231.321, 231.563, 0.969384, 99.3753, 0.00780815, 0.488596, 0, 231.12, 231.39, 0.967812, 100, 0, 0.483906, 0, 231.12, 231.391, 0.967813, 99.3928, 0.00758993, 0.487701, 0, 
2019 Aug 19 (Mon) 6:00, 230.297, 231.134, 0.976027, 100, 0, 0.488013, 0, 230.297, 231.134, 0.976028, 100, 0, 0.488014, 0, 229.867, 230.791, 0.970808, 98.6111, 0.0173611, 0.494085, 0, 230.511, 231.305, 0.978527, 99.1863, 0.0101707, 0.494349, 0, 230.296, 231.133, 0.976007, 98.0929, 0.0238393, 0.499923, 0, 230.188, 231.047, 0.974723, 100, 0, 0.487362, 0, 229.33, 230.362, 0.963892, 100, 0, 0.481946, 0, 229.33, 230.362, 0.963892, 100, 0, 0.481946, 0, 229.33, 230.362, 0.96389, 100, 0, 0.481945, 0, 229.223, 230.276, 0.962448, 98.5178, 0.0185276, 0.490488, 0, 229.223, 230.276, 0.962448, 100, 0, 0.481224, 0, 230.511, 231.305, 0.978529, 100, 0, 0.489264, 0, 230.834, 231.563, 0.982192, 100, 0, 0.491096, 0, 230.834, 231.563, 0.982194, 100, 0, 0.491097, 0, 230.834, 231.563, 0.982192, 99.3753, 0.00780815, 0.495, 0, 230.619, 231.39, 0.979764, 100, 0, 0.489882, 0, 230.619, 231.391, 0.979761, 99.3928, 0.00758993, 0.493676, 0, 
2019 Aug 19 (Mon) 6:30, 225.153, 231.134, 0.936276, 100, 0, 0.468138, 0, 225.153, 231.134, 0.936277, 100, 0, 0.468138, 0, 224.619, 230.791, 0.927789, 98.6111, 0.0173611, 0.472575, 0, 225.418, 231.305, 0.94034, 99.1863, 0.0101707, 0.475256, 0, 225.151, 231.133, 0.936242, 98.0929, 0.0238393, 0.480041, 0, 225.017, 231.047, 0.934154, 100, 0, 0.467077, 0, 223.952, 230.362, 0.916538, 100, 0, 0.458269, 0, 223.952, 230.362, 0.916538, 100, 0, 0.458269, 0, 223.953, 230.362, 0.916537, 100, 0, 0.458268, 0, 223.82, 230.276, 0.914194, 98.5178, 0.0185276, 0.466361, 0, 223.82, 230.276, 0.914194, 100, 0, 0.457097, 0, 225.418, 231.305, 0.940341, 100, 0, 0.470171, 0, 225.821, 231.563, 0.946299, 100, 0, 0.473149, 0, 225.82, 231.563, 0.9463, 100, 0, 0.47315, 0, 225.821, 231.563, 0.946299, 99.3753, 0.00780815, 0.477053, 0, 225.552, 231.39, 0.942349, 100, 0, 0.471174, 0, 225.552, 231.391, 0.942347, 99.3928, 0.00758993, 0.474969, 0, 
2019 Aug 19 (Mon) 7:00, 225.852, 231.134, 0.544621, 100, 0, 0.27231, 0, 225.852, 231.134, 0.544612, 100, 0, 0.272306, 0, 225.311, 230.791, 0.517498, 98.6111, 0.0173611, 0.26743, 0, 226.121, 231.305, 0.55758, 99.1863, 0.0101707, 0.283875, 0, 225.85, 231.133, 0.544481, 98.0929, 0.0238393, 0.28416, 0, 225.714, 231.047, 0.537805, 100, 0, 0.268902, 0, 224.636, 230.362, 0.481519, 100, 0, 0.240759, 0, 224.636, 230.362, 0.481519, 100, 0, 0.240759, 0, 224.636, 230.362, 0.481529, 100, 0, 0.240764, 0, 224.502, 230.276, 0.47405, 98.5178, 0.0185276, 0.246289, 0, 224.502, 230.276, 0.47405, 100, 0, 0.237025, 0, 226.121, 231.305, 0.557573, 100, 0, 0.278786, 0, 226.528, 231.563, 0.576617, 100, 0, 0.288309, 0, 226.528, 231.563, 0.576605, 100, 0, 0.288303, 0, 226.528, 231.563, 0.576617, 99.3753, 0.00780815, 0.292213, 0, 226.256, 231.39, 0.563974, 100, 0, 0.281987, 0, 226.257, 231.391, 0.563988, 99.3928, 0.00758993, 0.285789, 0, 
2019 Aug 19 (Mon) 7:30, 224.572, 231.134, 0.597855, 100, 0, 0.298928, 0, 224.572, 231.134, 0.597848, 100, 0, 0.298924, 0, 223.989, 230.791, 0.57162, 98.6111, 0.0173611, 0.294491, 0, 224.863, 231.305, 0.610392, 99.1863, 0.0101707, 0.310281, 0, 224.57, 231.133, 0.597721, 98.0929, 0.0238393, 0.31078, 0, 224.423, 231.047, 0.591262, 100, 0, 0.295631, 0, 223.262, 230.362, 0.536821, 100, 0, 0.26841, 0, 223.262, 230.362, 0.536821, 100, 0, 0.26841, 0, 223.262, 230.362, 0.53683, 100, 0, 0.268415, 0, 223.116, 230.276, 0.529596, 98.5178, 0.0185276, 0.274062, 0, 223.116, 230.276, 0.529596, 100, 0, 0.264798, 0, 224.862, 231.305, 0.610386, 100, 0, 0.305193, 0, 225.302, 231.563, 0.628811, 100, 0, 0.314405, 0, 225.302, 231.563, 0.628799, 100, 0, 0.3144, 0, 225.302, 231.563, 0.628811, 99.3753, 0.00780815, 0.318309, 0, 225.008, 231.39, 0.616579, 100, 0, 0.30829, 0, 225.009, 231.391, 0.616592, 99.3928, 0.00758993, 0.312091, 0, 
