Time, I_PhaseA_RMS, I_PhaseA_Mag, I_PhaseA_Pha, I_PhaseB_RMS, I_PhaseB_Mag, I_PhaseB_Pha, I_PhaseC_RMS, I_PhaseC_Mag, I_PhaseC_Pha, I_Neutral_RMS, I_Neutral_Mag, I_Neutral_Pha
2019 Aug 19 (Mon) 0:00, 99.0412, 140.065, -24.2462, 99.051, 140.054, -144.242, 99.0585, 140.068, 95.7599, 4.028e-06, 5.69645e-06, 112.976, 
2019 Aug 19 (Mon) 0:30, 93.6157, 132.393, -26.82, 93.6251, 132.38, -146.816, 93.6328, 132.394, 93.1868, 4.03218e-06, 5.70236e-06, 113.672, 
2019 Aug 19 (Mon) 1:00, 79.7551, 112.791, -18.0587, 79.773, 112.784, -138.055, 79.7764, 112.793, 101.946, 4.16792e-06, 5.89434e-06, 113.859, 
2019 Aug 19 (Mon) 1:30, 74.4351, 105.267, -18.9334, 74.4546, 105.26, -138.93, 74.4578, 105.269, 101.071, 4.18413e-06, 5.91726e-06, 114.349, 
2019 Aug 19 (Mon) 2:00, 79.3185, 112.173, -27.8697, 79.333, 112.161, -147.865, 79.3394, 112.174, 92.1378, 4.09682e-06, 5.79378e-06, 114.784, 
2019 Aug 19 (Mon) 2:30, 69.6636, 98.5191, -19.4319, 69.6846, 98.5127, -139.428, 69.6874, 98.5212, 100.573, 4.20164e-06, 5.94202e-06, 114.76, 
2019 Aug 19 (Mon) 3:00, 68.2305, 96.4923, -16.458, 68.2499, 96.4877, -136.455, 68.2518, 96.4943, 103.546, 4.2287e-06, 5.98028e-06, 114.663, 
2019 Aug 19 (Mon) 3:30, 71.55, 101.187, -18.9985, 71.5703, 101.181, -138.995, 71.5732, 101.189, 101.006, 4.19633e-06, 5.9345e-06, 114.581, 
2019 Aug 19 (Mon) 4:00, 72.7755, 102.92, -22.938, 72.7956, 102.911, -142.934, 72.7999, 102.922, 97.0682, 4.16313e-06, 5.88756e-06, 114.8, 
2019 Aug 19 (Mon) 4:30, 79.3825, 112.264, -24.8228, 79.3991, 112.253, -144.819, 79.4047, 112.266, 95.1839, 4.11791e-06, 5.82361e-06, 114.481, 
2019 Aug 19 (Mon) 5:00, 80.2411, 113.478, -21.0759, 80.2589, 113.47, -141.072, 80.2634, 113.48, 98.9296, 4.14186e-06, 5.85748e-06, 114.077, 
2019 Aug 19 (Mon) 5:30, 88.4364, 125.068, -16.8095, 88.4521, 125.062, -136.807, 88.4558, 125.07, 103.194, 4.14245e-06, 5.85831e-06, 113.052, 
2019 Aug 19 (Mon) 6:00, 95.0854, 134.471, -16.417, 95.0998, 134.465, -136.414, 95.1038, 134.474, 103.587, 4.11948e-06, 5.82582e-06, 112.472, 
2019 Aug 19 (Mon) 6:30, 111.559, 157.768, -29.0186, 111.561, 157.754, -149.015, 111.57, 157.77, 90.9876, 3.92283e-06, 5.54772e-06, 112.689, 
2019 Aug 19 (Mon) 7:00, 114.561, 162.014, -25.1651, 114.566, 162.001, -145.162, 114.575, 162.017, 94.8406, 3.94613e-06, 5.58067e-06, 111.933, 
2019 Aug 19 (Mon) 7:30, 123.279, 174.343, -26.0794, 123.281, 174.329, -146.076, 123.29, 174.345, 93.9262, 3.8955e-06, 5.50907e-06, 111.413, 
2019 Aug 19 (Mon) 8:00, 119.913, 169.583, -24.8432, 119.917, 169.57, -144.84, 119.926, 169.585, 95.1623, 3.92455e-06, 5.55016e-06, 111.485, 
2019 Aug 19 (Mon) 8:30, 116.179, 164.302, -29.6754, 116.179, 164.288, -149.672, 116.189, 164.303, 90.3306, 3.89347e-06, 5.5062e-06, 112.465, 
2019 Aug 19 (Mon) 9:00, 114.456, 161.865, -29.4184, 114.457, 161.851, -149.415, 114.466, 161.866, 90.5877, 3.90424e-06, 5.52143e-06, 112.545, 
2019 Aug 19 (Mon) 9:30, 106.659, 150.838, -23.7225, 106.667, 150.827, -143.719, 106.675, 150.841, 96.2832, 3.99721e-06, 5.65291e-06, 112.34, 
2019 Aug 19 (Mon) 10:00, 98.9652, 139.958, -19.3167, 98.9784, 139.949, -139.313, 98.984, 139.961, 100.688, 4.07493e-06, 5.76282e-06, 112.441, 
2019 Aug 19 (Mon) 10:30, 92.8546, 131.316, -16.3316, 92.8694, 131.31, -136.329, 92.8732, 131.319, 103.672, 4.12915e-06, 5.83949e-06, 112.648, 
2019 Aug 19 (Mon) 11:00, 96.8289, 136.937, -20.4242, 96.8421, 136.927, -140.421, 96.8481, 136.939, 99.5809, 4.07336e-06, 5.7606e-06, 112.726, 
2019 Aug 19 (Mon) 11:30, 99.734, 141.045, -20.0346, 99.7466, 141.036, -140.031, 99.7527, 141.048, 99.9704, 4.0646e-06, 5.74822e-06, 112.455, 
2019 Aug 19 (Mon) 12:00, 101.54, 143.599, -20.4332, 101.552, 143.59, -140.43, 101.558, 143.602, 99.5719, 4.05281e-06, 5.73153e-06, 112.354, 
2019 Aug 19 (Mon) 12:30, 105.304, 148.922, -24.2047, 105.312, 148.91, -144.201, 105.32, 148.925, 95.8012, 3.99899e-06, 5.65542e-06, 112.504, 
2019 Aug 19 (Mon) 13:00, 100.794, 142.544, -15.9526, 100.808, 142.538, -135.95, 100.812, 142.547, 104.051, 4.10164e-06, 5.80059e-06, 111.956, 
2019 Aug 19 (Mon) 13:30, 97.4412, 137.803, -18.3448, 97.455, 137.795, -138.342, 97.4601, 137.805, 101.66, 4.09085e-06, 5.78534e-06, 112.465, 
2019 Aug 19 (Mon) 14:00, 103.728, 146.693, -26.1275, 103.735, 146.681, -146.124, 103.743, 146.695, 93.8787, 3.98843e-06, 5.64049e-06, 112.859, 
2019 Aug 19 (Mon) 14:30, 105.224, 148.809, -29.5246, 105.227, 148.794, -149.521, 105.236, 148.81, 90.4819, 3.95065e-06, 5.58707e-06, 113.201, 
2019 Aug 19 (Mon) 15:00, 101.553, 143.618, -17.0975, 101.567, 143.611, -137.094, 101.571, 143.621, 102.907, 4.08664e-06, 5.77938e-06, 112.004, 
2019 Aug 19 (Mon) 15:30, 111.324, 157.436, -21.7407, 111.332, 157.425, -141.737, 111.34, 157.439, 98.2646, 3.99657e-06, 5.652e-06, 111.737, 
2019 Aug 19 (Mon) 16:00, 115.179, 162.888, -17.6168, 115.19, 162.88, -137.614, 115.196, 162.891, 102.387, 4.02634e-06, 5.69411e-06, 110.939, 
2019 Aug 19 (Mon) 16:30, 127.198, 179.885, -23.6265, 127.201, 179.873, -143.623, 127.211, 179.888, 96.3786, 3.90502e-06, 5.52254e-06, 110.753, 
2019 Aug 19 (Mon) 17:00, 138.574, 195.974, -22.2668, 138.577, 195.961, -142.264, 138.586, 195.977, 97.7379, 3.87211e-06, 5.47599e-06, 109.658, 
2019 Aug 19 (Mon) 17:30, 157.72, 223.05, -27.2596, 157.716, 223.036, -147.257, 157.727, 223.052, 92.7448, 3.72044e-06, 5.2615e-06, 109.029, 
2019 Aug 19 (Mon) 18:00, 173.708, 245.66, -28.6113, 173.702, 245.647, -148.609, 173.712, 245.661, 91.3924, 3.62799e-06, 5.13076e-06, 108.099, 
2019 Aug 19 (Mon) 18:30, 184.544, 260.985, -28.5634, 184.413, 260.795, -148.455, 209.795, 296.692, 93.2688, 25.7184, 36.3713, 105.884, 
2019 Aug 19 (Mon) 19:00, 188.414, 266.458, -30.2274, 188.281, 266.266, -150.12, 213.181, 301.48, 91.76, 25.4106, 35.9359, 105.995, 
2019 Aug 19 (Mon) 19:30, 182.31, 257.825, -23.7482, 182.186, 257.641, -143.636, 208.631, 295.043, 97.4317, 26.3353, 37.2438, 104.999, 
2019 Aug 19 (Mon) 20:00, 173.414, 245.244, -20.8654, 173.296, 245.065, -140.751, 200.466, 283.492, 100.025, 26.934, 38.0904, 105.167, 
2019 Aug 19 (Mon) 20:30, 188.412, 266.455, -31.7438, 188.278, 266.262, -151.638, 212.802, 300.945, 90.4501, 25.2503, 35.7093, 106.376, 
2019 Aug 19 (Mon) 21:00, 177.543, 251.084, -26.7649, 177.416, 250.898, -146.654, 203.361, 287.591, 94.9448, 26.14, 36.9676, 106.013, 
2019 Aug 19 (Mon) 21:30, 171.069, 241.928, -27.0353, 170.943, 241.743, -146.924, 196.981, 278.569, 94.8467, 26.319, 37.2207, 106.566, 
2019 Aug 19 (Mon) 22:00, 156.339, 221.096, -26.4006, 156.218, 220.916, -146.288, 182.739, 258.425, 95.7143, 26.8614, 37.9878, 107.557, 
2019 Aug 19 (Mon) 22:30, 146.56, 207.267, -26.6748, 146.443, 207.091, -146.561, 173.139, 244.848, 95.7384, 27.1582, 38.4075, 108.341, 
2019 Aug 19 (Mon) 23:00, 131.931, 186.579, -26.6521, 131.821, 186.41, -146.537, 158.876, 224.674, 96.1949, 27.6522, 39.1061, 109.418, 
2019 Aug 19 (Mon) 23:30, 120.24, 170.046, -29.3374, 120.135, 169.882, -149.222, 146.899, 207.737, 94.4709, 27.8585, 39.3978, 110.678, 
2019 Aug 20 (Tue) 0:00, 99.1452, 140.212, -24.2885, 99.0624, 140.07, -144.169, 127.391, 180.141, 99.3404, 28.941, 40.9287, 111.494, 
