00.00.18.08.2019,732.218,148.683
00.01.18.08.2019,701.294,99.9289
00.02.18.08.2019,701.078,99.8982
00.03.18.08.2019,700.169,99.7687
00.04.18.08.2019,699.035,99.6071
00.05.18.08.2019,705.105,100.472
00.06.18.08.2019,701.649,99.9796
00.07.18.08.2019,689.572,98.2588
00.08.18.08.2019,682.24,97.214
00.09.18.08.2019,698.893,99.5869
00.10.18.08.2019,719.319,102.497
00.11.18.08.2019,709.099,101.041
00.12.18.08.2019,677.249,137.521
00.13.18.08.2019,646.007,92.051
00.14.18.08.2019,636.745,90.7312
00.15.18.08.2019,645.009,91.9088
00.16.18.08.2019,641.378,91.3914
00.17.18.08.2019,619.729,125.841
00.18.18.08.2019,653.069,132.611
00.19.18.08.2019,634.366,128.813
00.20.18.08.2019,631.182,128.167
00.21.18.08.2019,649.605,92.5637
00.22.18.08.2019,633.128,90.2158
00.23.18.08.2019,591.518,84.2868
00.24.18.08.2019,566.705,80.7511
00.25.18.08.2019,551.638,78.6041
00.26.18.08.2019,548.361,78.1372
00.27.18.08.2019,562.684,80.1781
00.28.18.08.2019,569.362,81.1297
00.29.18.08.2019,558.81,113.471
00.30.18.08.2019,572.908,116.334
00.31.18.08.2019,578.99,82.5017
00.32.18.08.2019,573.98,116.552
00.33.18.08.2019,578.593,82.445
00.34.18.08.2019,567.34,80.8416
00.35.18.08.2019,559.001,79.6534
00.36.18.08.2019,571.243,81.3976
00.37.18.08.2019,575.025,81.9366
00.38.18.08.2019,569.362,81.1297
00.39.18.08.2019,555.671,112.834
00.40.18.08.2019,596.773,85.0355
00.41.18.08.2019,633.893,90.3249
00.42.18.08.2019,620.388,88.4006
00.43.18.08.2019,606.857,123.228
00.44.18.08.2019,633.305,90.241
00.45.18.08.2019,632.97,90.1933
00.46.18.08.2019,630.53,89.8457
00.47.18.08.2019,613.273,124.53
00.48.18.08.2019,619.228,88.2352
00.49.18.08.2019,618.673,88.1561
00.50.18.08.2019,613.249,87.3833
00.51.18.08.2019,615.768,87.7422
00.52.18.08.2019,648.18,92.3606
00.53.18.08.2019,646.767,92.1593
00.54.18.08.2019,652.267,92.943
00.55.18.08.2019,641.785,91.4494
00.56.18.08.2019,635.752,90.5897
00.57.18.08.2019,632.29,90.0964
00.58.18.08.2019,626.275,89.2394
00.59.18.08.2019,618.617,88.1482
01.00.18.08.2019,584.391,83.2713
01.01.18.08.2019,534.713,76.1925
01.02.18.08.2019,513.233,73.1317
01.03.18.08.2019,496.103,70.6909
01.04.18.08.2019,484.683,69.0635
01.05.18.08.2019,485.228,69.1413
01.06.18.08.2019,485.169,69.1328
01.07.18.08.2019,483.218,68.8548
01.08.18.08.2019,462.431,65.8929
01.09.18.08.2019,461.735,93.7593
01.10.18.08.2019,465.069,94.4363
01.11.18.08.2019,469.077,95.2502
01.12.18.08.2019,464.835,66.2354
01.13.18.08.2019,462.551,65.9099
01.14.18.08.2019,461.775,65.7993
01.15.18.08.2019,465.102,66.2734
01.16.18.08.2019,465.727,66.3625
01.17.18.08.2019,476.841,67.9462
01.18.18.08.2019,460.251,65.5822
01.19.18.08.2019,476.154,67.8483
01.20.18.08.2019,497.416,70.8779
01.21.18.08.2019,499.781,71.2149
01.22.18.08.2019,503.971,71.812
01.23.18.08.2019,505.438,72.021
01.24.18.08.2019,513.723,73.2016
01.25.18.08.2019,529.611,75.4655
01.26.18.08.2019,533.694,76.0473
01.27.18.08.2019,525.426,74.8691
01.28.18.08.2019,500.308,71.2901
01.29.18.08.2019,491.597,70.0488
01.30.18.08.2019,490.915,69.9516
01.31.18.08.2019,503.869,71.7974
01.32.18.08.2019,497.633,70.9089
01.33.18.08.2019,499.639,71.1946
01.34.18.08.2019,488.978,69.6756
01.35.18.08.2019,465.896,66.3866
01.36.18.08.2019,464.247,66.1516
01.37.18.08.2019,452.942,91.9737
01.38.18.08.2019,462.674,93.9499
01.39.18.08.2019,469.01,95.2366
01.40.18.08.2019,477.893,97.0404
01.41.18.08.2019,476.55,96.7676
01.42.18.08.2019,458.689,93.1408
01.43.18.08.2019,444.877,90.3362
01.44.18.08.2019,451.723,91.7263
01.45.18.08.2019,455.632,64.9241
01.46.18.08.2019,464.763,94.3742
01.47.18.08.2019,505.218,71.9897
01.48.18.08.2019,504.438,71.8785
01.49.18.08.2019,496.993,70.8177
01.50.18.08.2019,483.252,68.8597
01.51.18.08.2019,469.064,66.838
01.52.18.08.2019,465.627,66.3483
01.53.18.08.2019,478.227,68.1437
01.54.18.08.2019,470.054,66.9791
01.55.18.08.2019,452.15,64.4279
01.56.18.08.2019,449.99,64.1201
01.57.18.08.2019,446.411,63.6101
01.58.18.08.2019,446.557,63.6309
01.59.18.08.2019,451.529,64.3393
02.00.18.08.2019,480.339,68.4446
02.01.18.08.2019,448.799,63.9504
02.02.18.08.2019,438.686,62.5094
02.03.18.08.2019,440.612,62.7838
02.04.18.08.2019,447.503,63.7657
02.05.18.08.2019,446.265,63.5893
02.06.18.08.2019,439.278,62.5937
02.07.18.08.2019,436.402,62.1839
02.08.18.08.2019,431.526,61.4891
02.09.18.08.2019,420.307,59.8904
02.10.18.08.2019,408.073,58.1472
02.11.18.08.2019,436.278,62.1663
02.12.18.08.2019,435.858,62.1064
02.13.18.08.2019,426.981,60.8415
02.14.18.08.2019,495.478,70.6018
02.15.18.08.2019,498.217,70.9921
02.16.18.08.2019,483.847,68.9444
02.17.18.08.2019,481.489,68.6085
02.18.18.08.2019,479.051,68.2611
02.19.18.08.2019,486.138,69.2709
02.20.18.08.2019,489.316,69.7238
02.21.18.08.2019,496.847,70.7969
02.22.18.08.2019,491.48,70.032
02.23.18.08.2019,488.73,69.6403
02.24.18.08.2019,489.027,69.6826
02.25.18.08.2019,501.776,71.4992
02.26.18.08.2019,514.15,73.2624
02.27.18.08.2019,457.11,65.1347
02.28.18.08.2019,473.617,67.4867
02.29.18.08.2019,465.981,66.3987
02.30.18.08.2019,468.855,66.8082
02.31.18.08.2019,459.309,65.448
02.32.18.08.2019,459.16,65.4268
02.33.18.08.2019,464.787,66.2286
02.34.18.08.2019,471.017,67.1163
02.35.18.08.2019,458.112,93.0236
02.36.18.08.2019,446.247,90.6143
02.37.18.08.2019,461.405,93.6922
02.38.18.08.2019,472.598,95.9651
02.39.18.08.2019,455.111,92.4141
02.40.18.08.2019,444.638,63.3575
02.41.18.08.2019,442.787,63.0937
02.42.18.08.2019,442.661,63.0758
02.43.18.08.2019,431.997,61.5563
02.44.18.08.2019,427.788,60.9564
02.45.18.08.2019,429.381,61.1834
02.46.18.08.2019,438.214,62.4421
02.47.18.08.2019,448.137,63.856
02.48.18.08.2019,443.253,63.1601
02.49.18.08.2019,426.503,60.7734
02.50.18.08.2019,431.35,61.4641
02.51.18.08.2019,436.04,62.1324
02.52.18.08.2019,441.972,89.7462
02.53.18.08.2019,448.68,63.9335
02.54.18.08.2019,434.703,61.9418
02.55.18.08.2019,427.5,60.9154
02.56.18.08.2019,426.562,86.617
02.57.18.08.2019,426.873,86.6802
02.58.18.08.2019,429.811,61.2448
02.59.18.08.2019,427.88,60.9697
03.00.18.08.2019,430.705,61.3721
03.01.18.08.2019,443.959,63.2607
03.02.18.08.2019,422.565,60.2122
03.03.18.08.2019,409.608,58.3659
03.04.18.08.2019,421.537,60.0657
03.05.18.08.2019,423.764,60.3831
03.06.18.08.2019,415.523,59.2089
03.07.18.08.2019,426.469,60.7685
03.08.18.08.2019,426.929,60.8341
03.09.18.08.2019,412.866,58.8302
03.10.18.08.2019,408.156,58.159
03.11.18.08.2019,411.829,58.6825
03.12.18.08.2019,420.066,59.8562
03.13.18.08.2019,435.982,62.124
03.14.18.08.2019,441.183,62.8651
03.15.18.08.2019,439.432,62.6157
03.16.18.08.2019,444.279,63.3064
03.17.18.08.2019,442.494,63.0519
03.18.18.08.2019,446.012,63.5532
03.19.18.08.2019,443.127,63.1421
03.20.18.08.2019,424.261,60.4539
03.21.18.08.2019,397.917,56.7
03.22.18.08.2019,399.548,56.9325
03.23.18.08.2019,395.314,56.3291
03.24.18.08.2019,403.557,57.5037
03.25.18.08.2019,402.275,81.6854
03.26.18.08.2019,407.751,58.1014
03.27.18.08.2019,403.469,81.9279
03.28.18.08.2019,426.108,86.5249
03.29.18.08.2019,432.934,87.911
03.30.18.08.2019,435.741,62.0897
03.31.18.08.2019,452.537,64.483
03.32.18.08.2019,511.462,72.8794
03.33.18.08.2019,511.565,72.8941
03.34.18.08.2019,459.717,65.5062
03.35.18.08.2019,498.741,71.0667
03.36.18.08.2019,491.429,70.0248
03.37.18.08.2019,495.6,70.6191
03.38.18.08.2019,495.7,70.6334
03.39.18.08.2019,530.071,75.5311
03.40.18.08.2019,504.065,71.8254
03.41.18.08.2019,505.54,72.0355
03.42.18.08.2019,512.5,73.0273
03.43.18.08.2019,461.776,65.7996
03.44.18.08.2019,434.279,61.8815
03.45.18.08.2019,431.135,61.4334
03.46.18.08.2019,437.02,62.272
03.47.18.08.2019,441.094,62.8524
03.48.18.08.2019,435.6,62.0696
03.49.18.08.2019,407.833,58.1131
03.50.18.08.2019,403.392,57.4803
03.51.18.08.2019,405.697,57.8087
03.52.18.08.2019,418.001,59.5619
03.53.18.08.2019,417.063,59.4283
03.54.18.08.2019,419.238,59.7381
03.55.18.08.2019,424.655,60.5101
03.56.18.08.2019,420.542,59.924
03.57.18.08.2019,411.04,58.57
03.58.18.08.2019,429.763,61.2379
03.59.18.08.2019,442.011,62.9832
04.00.18.08.2019,449.962,64.1162
04.01.18.08.2019,450.831,64.2399
04.02.18.08.2019,451.603,64.3499
04.03.18.08.2019,454.303,92.2501
04.04.18.08.2019,463.734,66.0786
04.05.18.08.2019,448.535,63.9128
04.06.18.08.2019,439.432,62.6157
04.07.18.08.2019,433.981,61.839
04.08.18.08.2019,424.432,60.4783
04.09.18.08.2019,423.558,86.007
04.10.18.08.2019,428.533,87.0174
04.11.18.08.2019,421.035,59.9942
04.12.18.08.2019,408.823,58.2541
04.13.18.08.2019,406.745,57.958
04.14.18.08.2019,391.664,55.8091
04.15.18.08.2019,395.152,56.3061
04.16.18.08.2019,419.82,59.8211
04.17.18.08.2019,430.29,61.313
04.18.18.08.2019,457.472,65.1862
04.19.18.08.2019,465.14,66.2788
04.20.18.08.2019,464.889,66.2432
04.21.18.08.2019,449.999,64.1213
04.22.18.08.2019,435.952,62.1198
04.23.18.08.2019,422.622,85.817
04.24.18.08.2019,437.995,88.9387
04.25.18.08.2019,429.606,61.2156
04.26.18.08.2019,417.265,59.4571
04.27.18.08.2019,412.288,83.7186
04.28.18.08.2019,415.725,59.2376
04.29.18.08.2019,407.279,58.0342
04.30.18.08.2019,410.99,58.5629
04.31.18.08.2019,414.52,59.0659
04.32.18.08.2019,408.081,58.1483
04.33.18.08.2019,396.303,56.4702
04.34.18.08.2019,391.995,55.8563
04.35.18.08.2019,380.952,54.2828
04.36.18.08.2019,379.639,54.0956
04.37.18.08.2019,377.783,76.7122
04.38.18.08.2019,383.187,77.8094
04.39.18.08.2019,395.473,80.3042
04.40.18.08.2019,381.752,77.518
04.41.18.08.2019,380.49,54.217
04.42.18.08.2019,387.675,78.7208
04.43.18.08.2019,368.81,74.8902
04.44.18.08.2019,370.247,75.1818
04.45.18.08.2019,389.236,79.0378
04.46.18.08.2019,395.201,80.249
04.47.18.08.2019,396.28,80.468
04.48.18.08.2019,401.84,81.5972
04.49.18.08.2019,390.751,79.3455
04.50.18.08.2019,344.809,70.0165
04.51.18.08.2019,354.357,71.9552
04.52.18.08.2019,360.565,73.2159
04.53.18.08.2019,361.273,73.3597
04.54.18.08.2019,363.183,73.7474
04.55.18.08.2019,361.972,73.5015
04.56.18.08.2019,359.207,72.9401
04.57.18.08.2019,356.413,50.7862
04.58.18.08.2019,352.865,50.2806
04.59.18.08.2019,344.89,49.1442
05.00.18.08.2019,344.343,49.0662
05.01.18.08.2019,338.822,48.2795
05.02.18.08.2019,340.586,48.5309
05.03.18.08.2019,348.675,49.6835
05.04.18.08.2019,352.222,50.189
05.05.18.08.2019,360.357,51.3481
05.06.18.08.2019,348.351,49.6373
05.07.18.08.2019,381.583,54.3726
05.08.18.08.2019,403.588,57.5082
05.09.18.08.2019,433.228,61.7317
05.10.18.08.2019,446.022,63.5547
05.11.18.08.2019,432.246,61.5917
05.12.18.08.2019,412.946,58.8417
05.13.18.08.2019,371.242,52.8991
05.14.18.08.2019,372.122,53.0245
05.15.18.08.2019,396.84,56.5466
05.16.18.08.2019,403.866,57.5478
05.17.18.08.2019,416.87,59.4007
05.18.18.08.2019,351.636,71.4028
05.19.18.08.2019,344.085,69.8694
05.20.18.08.2019,348.27,70.7192
05.21.18.08.2019,355.751,72.2383
05.22.18.08.2019,364.378,73.99
05.23.18.08.2019,361.595,73.4251
05.24.18.08.2019,371.339,52.913
05.25.18.08.2019,399.239,56.8885
05.26.18.08.2019,404.678,57.6634
05.27.18.08.2019,377.762,76.7079
05.28.18.08.2019,379.49,54.0744
05.29.18.08.2019,381.741,54.3951
05.30.18.08.2019,385.301,78.2388
05.31.18.08.2019,391.408,79.4787
05.32.18.08.2019,409.087,83.0686
05.33.18.08.2019,410.264,102.822
05.34.18.08.2019,372.13,93.2646
05.35.18.08.2019,369.563,75.043
05.36.18.08.2019,349.898,71.0498
05.37.18.08.2019,334.966,68.0178
05.38.18.08.2019,334.424,67.9078
05.39.18.08.2019,328.343,66.673
05.40.18.08.2019,317.611,45.2571
05.41.18.08.2019,315.055,63.9746
05.42.18.08.2019,304.626,61.857
05.43.18.08.2019,327.745,66.5515
05.44.18.08.2019,339.158,68.8689
05.45.18.08.2019,339.227,68.8829
05.46.18.08.2019,356.427,72.3756
05.47.18.08.2019,407.208,82.6871
05.48.18.08.2019,425.125,86.3253
05.49.18.08.2019,405.493,82.3389
05.50.18.08.2019,470.866,95.6134
05.51.18.08.2019,487.267,98.9439
05.52.18.08.2019,476.847,96.8279
05.53.18.08.2019,448.874,91.1478
05.54.18.08.2019,418.35,59.6116
05.55.18.08.2019,413.608,58.936
05.56.18.08.2019,413.211,58.8794
05.57.18.08.2019,396.481,80.5089
05.58.18.08.2019,357.883,50.9956
05.59.18.08.2019,348.857,49.7094
06.00.18.08.2019,333.661,47.5441
06.01.18.08.2019,299.211,42.6352
06.02.18.08.2019,315.592,44.9694
06.03.18.08.2019,332.295,47.3494
06.04.18.08.2019,323.005,46.0258
06.05.18.08.2019,355.309,50.6287
06.06.18.08.2019,361.069,73.3181
06.07.18.08.2019,349.665,71.0026
06.08.18.08.2019,386.938,55.1357
06.09.18.08.2019,392.352,79.6704
06.10.18.08.2019,381.22,95.5427
06.11.18.08.2019,413.208,103.56
06.12.18.08.2019,414.372,103.851
06.13.18.08.2019,396.026,99.2535
06.14.18.08.2019,380.195,95.2859
06.15.18.08.2019,376.198,76.3903
06.16.18.08.2019,375.082,76.1637
06.17.18.08.2019,370.399,75.2127
06.18.18.08.2019,383.301,77.8326
06.19.18.08.2019,375.006,76.1482
06.20.18.08.2019,391.235,79.4436
06.21.18.08.2019,392.5,79.7004
06.22.18.08.2019,395.076,80.2236
06.23.18.08.2019,386.131,78.4072
06.24.18.08.2019,386.793,78.5417
06.25.18.08.2019,401.305,81.4884
06.26.18.08.2019,418.701,85.0208
06.27.18.08.2019,406.72,101.934
06.28.18.08.2019,429.142,87.141
06.29.18.08.2019,420.1,105.287
06.30.18.08.2019,399.958,100.239
06.31.18.08.2019,468.918,95.2178
06.32.18.08.2019,477.888,97.0392
06.33.18.08.2019,472.284,95.9014
06.34.18.08.2019,425.933,86.4894
06.35.18.08.2019,401.839,81.5969
06.36.18.08.2019,366.545,74.4301
06.37.18.08.2019,368.715,74.8708
06.38.18.08.2019,402.162,81.6625
06.39.18.08.2019,359.984,73.0978
06.40.18.08.2019,352.3,71.5377
06.41.18.08.2019,341.67,85.6305
06.42.18.08.2019,331.808,67.3765
06.43.18.08.2019,326.293,66.2566
06.44.18.08.2019,329.097,82.4796
06.45.18.08.2019,338.599,84.8609
06.46.18.08.2019,349.332,87.551
06.47.18.08.2019,339.001,84.9617
06.48.18.08.2019,331.488,67.3114
06.49.18.08.2019,315.041,63.9718
06.50.18.08.2019,313.773,78.6389
06.51.18.08.2019,311.387,78.041
06.52.18.08.2019,324.9,81.4277
06.53.18.08.2019,316.875,79.4162
06.54.18.08.2019,331.032,82.9644
06.55.18.08.2019,330.765,82.8975
06.56.18.08.2019,338.125,68.6593
06.57.18.08.2019,368.414,74.8097
06.58.18.08.2019,370.322,75.197
06.59.18.08.2019,372.982,75.7371
07.00.18.08.2019,360.594,73.2218
07.01.18.08.2019,378.758,76.9102
07.02.18.08.2019,405.507,82.3418
07.03.18.08.2019,454.239,92.2371
07.04.18.08.2019,432.893,108.493
07.05.18.08.2019,416.507,104.386
07.06.18.08.2019,449.856,91.3472
07.07.18.08.2019,460.808,93.571
07.08.18.08.2019,393.934,98.7292
07.09.18.08.2019,359.668,90.1414
07.10.18.08.2019,349.814,87.6717
07.11.18.08.2019,330.3,67.0702
07.12.18.08.2019,320.518,65.084
07.13.18.08.2019,308.734,62.6911
07.14.18.08.2019,303.257,61.579
07.15.18.08.2019,323.177,65.6239
07.16.18.08.2019,323.282,65.6452
07.17.18.08.2019,322.248,45.9179
07.18.18.08.2019,312.79,63.5148
07.19.18.08.2019,326.316,46.4976
07.20.18.08.2019,382.412,77.6521
07.21.18.08.2019,426.342,60.7505
07.22.18.08.2019,439.268,62.5923
07.23.18.08.2019,411.99,83.6582
07.24.18.08.2019,376.333,76.4177
07.25.18.08.2019,402.375,81.7058
07.26.18.08.2019,424.78,86.2553
07.27.18.08.2019,431.34,87.5873
07.28.18.08.2019,464.502,94.3213
07.29.18.08.2019,457.599,92.9195
07.30.18.08.2019,439.885,62.6803
07.31.18.08.2019,389.548,79.1012
07.32.18.08.2019,393.261,98.5605
07.33.18.08.2019,407.98,102.249
07.34.18.08.2019,415.386,104.105
07.35.18.08.2019,414.286,120.833
07.36.18.08.2019,432.929,108.502
07.37.18.08.2019,446.578,90.6815
07.38.18.08.2019,472.095,95.8631
07.39.18.08.2019,504.429,102.429
07.40.18.08.2019,458.803,114.987
07.41.18.08.2019,438.862,109.989
07.42.18.08.2019,451.581,113.177
07.43.18.08.2019,480.173,97.5032
07.44.18.08.2019,585.407,118.872
07.45.18.08.2019,587.568,83.7239
07.46.18.08.2019,524.985,106.603
07.47.18.08.2019,493.589,123.705
07.48.18.08.2019,472.412,95.9273
07.49.18.08.2019,479.841,97.4359
07.50.18.08.2019,493.989,100.309
07.51.18.08.2019,594.352,120.688
07.52.18.08.2019,515.644,104.706
07.53.18.08.2019,483.115,98.1007
07.54.18.08.2019,466.776,94.783
07.55.18.08.2019,464.383,94.2971
07.56.18.08.2019,483.247,98.1275
07.57.18.08.2019,494.249,70.4267
07.58.18.08.2019,509.305,72.5721
07.59.18.08.2019,530.421,75.5809
