00.00.18.08.2019,732.218,148.683
08.00.18.08.2019,542.056,77.2388
08.01.18.08.2019,544.21,77.5458
08.02.18.08.2019,490.46,69.8867
08.03.18.08.2019,526.079,74.9622
08.04.18.08.2019,531.33,75.7104
08.05.18.08.2019,526.319,74.9964
08.06.18.08.2019,572.75,81.6124
08.07.18.08.2019,587.522,83.7173
08.08.18.08.2019,587.253,119.247
08.09.18.08.2019,511.477,128.188
08.10.18.08.2019,481.788,97.8312
08.11.18.08.2019,432.087,87.739
08.12.18.08.2019,489.446,69.7423
08.13.18.08.2019,569.8,81.1921
08.14.18.08.2019,533.871,76.0725
08.15.18.08.2019,526.493,106.909
08.16.18.08.2019,569.479,115.638
08.17.18.08.2019,584.593,118.707
08.18.18.08.2019,558.888,113.487
08.19.18.08.2019,567.98,115.333
08.20.18.08.2019,608.337,123.528
08.21.18.08.2019,592.888,120.391
08.22.18.08.2019,606.107,123.075
08.23.18.08.2019,642.417,130.448
08.24.18.08.2019,646.646,131.307
08.25.18.08.2019,645.448,131.064
08.26.18.08.2019,655.038,93.3379
08.27.18.08.2019,685.287,139.153
08.28.18.08.2019,610.22,123.91
08.29.18.08.2019,605.435,86.2699
08.30.18.08.2019,624.806,89.0301
08.31.18.08.2019,605.985,86.3482
08.32.18.08.2019,570.129,115.77
08.33.18.08.2019,561.775,80.0485
08.34.18.08.2019,563.188,80.25
08.35.18.08.2019,568.236,115.385
08.36.18.08.2019,608.205,123.501
08.37.18.08.2019,607.663,123.391
08.38.18.08.2019,652.247,92.9402
08.39.18.08.2019,674.654,96.133
08.40.18.08.2019,661.486,94.2566
08.41.18.08.2019,736.36,104.926
08.42.18.08.2019,694.737,98.9946
08.43.18.08.2019,673.408,136.741
08.44.18.08.2019,622.266,126.357
08.45.18.08.2019,583.154,118.415
08.46.18.08.2019,526.079,106.825
08.47.18.08.2019,574.52,116.661
08.48.18.08.2019,592.189,120.249
08.49.18.08.2019,578.336,117.436
08.50.18.08.2019,539.225,109.494
08.51.18.08.2019,519.442,105.477
08.52.18.08.2019,543.383,77.4278
08.53.18.08.2019,577.232,82.2511
08.54.18.08.2019,571.609,116.07
08.55.18.08.2019,534.147,108.463
08.56.18.08.2019,570.238,115.792
08.57.18.08.2019,567.034,115.141
08.58.18.08.2019,603.259,122.497
08.59.18.08.2019,612.099,124.292
09.00.18.08.2019,574.425,143.965
09.01.18.08.2019,564.78,141.547
09.02.18.08.2019,576.953,144.598
09.03.18.08.2019,565.463,114.822
09.04.18.08.2019,588.962,119.594
09.05.18.08.2019,617.775,125.444
09.06.18.08.2019,580.557,117.887
09.07.18.08.2019,606.202,86.3791
09.08.18.08.2019,599.044,85.3592
09.09.18.08.2019,565.138,80.5277
09.10.18.08.2019,595.419,84.8426
09.11.18.08.2019,595.785,84.8948
09.12.18.08.2019,580.173,82.6702
09.13.18.08.2019,696.54,99.2516
09.14.18.08.2019,710.896,101.297
09.15.18.08.2019,676.26,96.3618
09.16.18.08.2019,706.694,100.698
09.17.18.08.2019,675.9,96.3106
09.18.18.08.2019,569.865,81.2013
09.19.18.08.2019,638.208,90.9397
09.20.18.08.2019,652.966,93.0426
09.21.18.08.2019,621.086,126.117
09.22.18.08.2019,641.08,130.177
09.23.18.08.2019,711.775,101.422
09.24.18.08.2019,700.508,142.244
09.25.18.08.2019,769.764,156.307
09.26.18.08.2019,864.082,123.125
09.27.18.08.2019,891.467,127.027
09.28.18.08.2019,797.133,113.585
09.29.18.08.2019,721.152,102.759
09.30.18.08.2019,618.117,88.0769
09.31.18.08.2019,631.935,128.32
09.32.18.08.2019,638.521,129.657
09.33.18.08.2019,620.412,125.98
09.34.18.08.2019,644.576,130.887
09.35.18.08.2019,643.902,130.75
09.36.18.08.2019,608.328,123.526
09.37.18.08.2019,601.047,122.048
09.38.18.08.2019,651.694,132.332
09.39.18.08.2019,652.58,132.512
09.40.18.08.2019,681.143,138.312
09.41.18.08.2019,686.426,139.385
09.42.18.08.2019,672.959,136.65
09.43.18.08.2019,628.919,127.707
09.44.18.08.2019,632.023,128.338
09.45.18.08.2019,642.669,130.5
09.46.18.08.2019,720.803,102.709
09.47.18.08.2019,743.826,151.04
09.48.18.08.2019,671.216,136.296
09.49.18.08.2019,704.793,100.428
09.50.18.08.2019,659.561,93.9824
09.51.18.08.2019,675.778,137.223
09.52.18.08.2019,648.828,131.75
09.53.18.08.2019,635.871,129.119
09.54.18.08.2019,610.206,123.908
09.55.18.08.2019,621.698,126.241
09.56.18.08.2019,647.119,131.403
09.57.18.08.2019,684.746,139.044
09.58.18.08.2019,709.599,101.112
09.59.18.08.2019,705.42,100.517
10.00.18.08.2019,741.621,105.675
10.01.18.08.2019,667.404,95.0999
10.02.18.08.2019,620.985,88.4856
10.03.18.08.2019,667.731,95.1465
10.04.18.08.2019,693.298,140.78
10.05.18.08.2019,711.831,144.544
10.06.18.08.2019,659.459,133.909
10.07.18.08.2019,688.993,139.906
10.08.18.08.2019,663.935,134.818
10.09.18.08.2019,716.666,145.525
10.10.18.08.2019,715.265,145.241
10.11.18.08.2019,706.973,143.557
10.12.18.08.2019,728.935,148.017
10.13.18.08.2019,724.053,181.465
10.14.18.08.2019,739.224,105.334
10.15.18.08.2019,773.022,156.969
10.16.18.08.2019,776.332,157.641
10.17.18.08.2019,696.479,141.426
10.18.18.08.2019,701.044,142.353
10.19.18.08.2019,757.71,153.86
10.20.18.08.2019,726.778,147.579
10.21.18.08.2019,699.309,142.001
10.22.18.08.2019,769.008,156.154
10.23.18.08.2019,772.641,110.095
10.24.18.08.2019,748.745,106.69
10.25.18.08.2019,757.508,107.939
10.26.18.08.2019,718.325,102.356
10.27.18.08.2019,701.33,142.411
10.28.18.08.2019,681.98,138.482
10.29.18.08.2019,669.772,95.4373
10.30.18.08.2019,658.92,133.799
10.31.18.08.2019,709.6,101.113
10.32.18.08.2019,748.452,151.98
10.33.18.08.2019,766.262,109.186
10.34.18.08.2019,671.214,95.6428
10.35.18.08.2019,652.966,93.0426
10.36.18.08.2019,613.822,124.642
10.37.18.08.2019,654.507,132.903
10.38.18.08.2019,656.1,93.4892
10.39.18.08.2019,627.235,127.365
10.40.18.08.2019,591.683,120.146
10.41.18.08.2019,563.665,114.457
10.42.18.08.2019,611.015,87.0649
10.43.18.08.2019,640.719,91.2975
10.44.18.08.2019,639.175,91.0776
10.45.18.08.2019,627.04,89.3484
10.46.18.08.2019,597.21,85.0978
10.47.18.08.2019,626.606,89.2866
10.48.18.08.2019,611.127,124.095
10.49.18.08.2019,607.036,123.264
10.50.18.08.2019,608.76,123.614
10.51.18.08.2019,620.688,88.4433
10.52.18.08.2019,671.627,136.38
10.53.18.08.2019,629.376,89.6812
10.54.18.08.2019,619.856,125.867
10.55.18.08.2019,620.656,126.03
10.56.18.08.2019,655.699,93.4321
10.57.18.08.2019,715.069,145.201
10.58.18.08.2019,706.421,143.445
10.59.18.08.2019,647.767,131.535
11.00.18.08.2019,583.261,146.179
11.01.18.08.2019,572.216,116.193
11.02.18.08.2019,599.221,121.677
11.03.18.08.2019,684.72,97.5673
11.04.18.08.2019,679.372,137.952
11.05.18.08.2019,634.539,90.4169
11.06.18.08.2019,606.257,123.106
11.07.18.08.2019,509.933,103.546
11.08.18.08.2019,507.537,103.06
11.09.18.08.2019,555.378,79.137
11.10.18.08.2019,588.578,83.8678
11.11.18.08.2019,600.741,85.6009
11.12.18.08.2019,622.432,88.6917
11.13.18.08.2019,579.607,82.5896
11.14.18.08.2019,589.309,83.972
11.15.18.08.2019,619.173,88.2274
11.16.18.08.2019,567.176,80.8182
11.17.18.08.2019,608.663,86.7298
11.18.18.08.2019,597.569,85.1489
11.19.18.08.2019,548.134,78.1049
11.20.18.08.2019,588.381,83.8398
11.21.18.08.2019,580.196,82.6734
11.22.18.08.2019,619.776,88.3134
11.23.18.08.2019,668.054,95.1925
11.24.18.08.2019,596.122,84.9428
11.25.18.08.2019,577.534,117.273
11.26.18.08.2019,513.322,104.234
11.27.18.08.2019,549.833,78.347
11.28.18.08.2019,591.837,84.3322
11.29.18.08.2019,593.983,84.638
11.30.18.08.2019,607.792,86.6057
11.31.18.08.2019,650.204,92.649
11.32.18.08.2019,601.741,85.7434
11.33.18.08.2019,575.58,82.0157
11.34.18.08.2019,601.668,85.7331
11.35.18.08.2019,602.156,85.8026
11.36.18.08.2019,603.837,86.0421
11.37.18.08.2019,621.575,88.5697
11.38.18.08.2019,662.367,94.3822
11.39.18.08.2019,724.161,103.187
11.40.18.08.2019,702.689,100.128
11.41.18.08.2019,696.802,99.2889
11.42.18.08.2019,690.542,98.3969
11.43.18.08.2019,691.526,98.5371
11.44.18.08.2019,765.499,109.078
11.45.18.08.2019,715.474,101.949
11.46.18.08.2019,631.55,128.242
11.47.18.08.2019,556.776,113.058
11.48.18.08.2019,591.486,84.2822
11.49.18.08.2019,579.018,117.575
11.50.18.08.2019,571.886,81.4893
11.51.18.08.2019,568.957,115.532
11.52.18.08.2019,526.079,106.825
11.53.18.08.2019,567.951,115.327
11.54.18.08.2019,537.571,109.158
11.55.18.08.2019,484.236,98.3282
11.56.18.08.2019,473.712,96.1913
11.57.18.08.2019,496.564,100.832
11.58.18.08.2019,538.529,109.353
11.59.18.08.2019,531.759,107.978
12.00.18.08.2019,542.68,110.196
12.01.18.08.2019,623.444,88.836
12.02.18.08.2019,704.658,100.408
12.03.18.08.2019,702.222,100.061
12.04.18.08.2019,639.871,129.931
12.05.18.08.2019,628.405,89.5429
12.06.18.08.2019,787.936,112.275
12.07.18.08.2019,616.672,125.221
12.08.18.08.2019,567.765,115.29
12.09.18.08.2019,586.667,119.128
12.10.18.08.2019,603.695,86.0219
12.11.18.08.2019,591.413,120.091
12.12.18.08.2019,551.252,111.936
12.13.18.08.2019,511.058,128.083
12.14.18.08.2019,487.279,98.9462
12.15.18.08.2019,521.068,105.807
12.16.18.08.2019,574.778,116.714
12.17.18.08.2019,549.463,111.573
12.18.18.08.2019,565.589,80.592
12.19.18.08.2019,589.868,119.778
12.20.18.08.2019,614.407,124.761
12.21.18.08.2019,568.386,115.416
12.22.18.08.2019,568.317,115.402
12.23.18.08.2019,509.361,103.43
12.24.18.08.2019,578.765,117.523
12.25.18.08.2019,607.074,123.272
12.26.18.08.2019,545.792,110.828
12.27.18.08.2019,523.151,106.23
12.28.18.08.2019,555.257,112.75
12.29.18.08.2019,560.197,113.753
12.30.18.08.2019,519.055,105.399
12.31.18.08.2019,544.902,110.647
12.32.18.08.2019,573.971,116.55
12.33.18.08.2019,556.362,112.974
12.34.18.08.2019,582.855,118.354
12.35.18.08.2019,569.109,115.563
12.36.18.08.2019,558.077,113.322
12.37.18.08.2019,635.82,129.109
12.38.18.08.2019,618.533,125.598
12.39.18.08.2019,659.896,133.998
12.40.18.08.2019,676.449,137.359
12.41.18.08.2019,699.859,142.112
12.42.18.08.2019,676.588,137.387
12.43.18.08.2019,729.682,148.168
12.44.18.08.2019,722.536,146.717
12.45.18.08.2019,671.055,136.264
12.46.18.08.2019,625.588,127.031
12.47.18.08.2019,654.595,132.921
12.48.18.08.2019,646.953,131.369
12.49.18.08.2019,631.685,128.269
12.50.18.08.2019,712.318,101.5
12.51.18.08.2019,770.244,109.754
12.52.18.08.2019,730.95,148.426
12.53.18.08.2019,631.504,128.232
12.54.18.08.2019,579.816,117.737
12.55.18.08.2019,612.53,124.38
12.56.18.08.2019,647.457,131.472
12.57.18.08.2019,601.069,122.052
12.58.18.08.2019,677.495,96.5378
12.59.18.08.2019,782.523,111.504
13.00.18.08.2019,683.635,138.818
13.01.18.08.2019,609.209,123.705
13.02.18.08.2019,654.469,132.896
13.03.18.08.2019,596.671,121.159
13.04.18.08.2019,561.583,114.034
13.05.18.08.2019,525.856,106.78
13.06.18.08.2019,536.943,109.031
13.07.18.08.2019,470.274,117.862
13.08.18.08.2019,428.143,107.303
13.09.18.08.2019,431.356,87.5905
13.10.18.08.2019,429.996,107.767
13.11.18.08.2019,444.868,90.3344
13.12.18.08.2019,477.01,119.55
13.13.18.08.2019,478.143,97.091
13.14.18.08.2019,504.546,102.452
13.15.18.08.2019,546.892,111.051
13.16.18.08.2019,526.227,106.855
13.17.18.08.2019,435.036,109.03
13.18.18.08.2019,387.827,97.1986
13.19.18.08.2019,357.615,89.6269
13.20.18.08.2019,364.278,91.2966
13.21.18.08.2019,397.89,99.7207
13.22.18.08.2019,405.401,101.603
13.23.18.08.2019,380.925,95.4688
13.24.18.08.2019,435.032,88.337
13.25.18.08.2019,406.923,118.686
13.26.18.08.2019,398.767,99.9404
13.27.18.08.2019,434.052,108.784
13.28.18.08.2019,492.772,100.062
13.29.18.08.2019,491.858,99.8761
13.30.18.08.2019,507.43,103.038
13.31.18.08.2019,501.936,101.923
13.32.18.08.2019,499.527,125.193
13.33.18.08.2019,511.412,103.847
13.34.18.08.2019,493.195,123.606
13.35.18.08.2019,442.633,110.934
13.36.18.08.2019,489.531,99.4035
13.37.18.08.2019,492.199,99.9453
13.38.18.08.2019,469.222,117.598
13.39.18.08.2019,451.245,148.317
13.40.18.08.2019,442.124,128.953
13.41.18.08.2019,511.615,128.223
13.42.18.08.2019,583.717,146.293
13.43.18.08.2019,482.462,120.916
13.44.18.08.2019,483.483,98.1754
13.45.18.08.2019,441.756,110.714
13.46.18.08.2019,448.472,112.398
13.47.18.08.2019,520.882,105.77
13.48.18.08.2019,579.629,117.699
13.49.18.08.2019,532.876,133.551
13.50.18.08.2019,523.685,131.248
13.51.18.08.2019,605.03,122.857
13.52.18.08.2019,632.876,128.511
13.53.18.08.2019,664.749,134.983
13.54.18.08.2019,652.676,163.576
13.55.18.08.2019,625.072,126.926
13.56.18.08.2019,666.895,135.419
13.57.18.08.2019,621.277,155.707
13.58.18.08.2019,602.585,175.754
13.59.18.08.2019,610.59,178.089
14.00.18.08.2019,661.682,134.36
14.01.18.08.2019,676.91,137.452
14.02.18.08.2019,708.657,143.899
14.03.18.08.2019,631.894,128.312
14.04.18.08.2019,554.307,138.923
14.05.18.08.2019,584.547,118.697
14.06.18.08.2019,607.278,152.198
14.07.18.08.2019,588.701,119.541
14.08.18.08.2019,649.04,131.793
14.09.18.08.2019,628.514,127.625
14.10.18.08.2019,589.685,119.741
14.11.18.08.2019,638.918,91.0409
14.12.18.08.2019,638.048,129.561
14.13.18.08.2019,573.793,116.514
14.14.18.08.2019,557.133,139.631
14.15.18.08.2019,524.89,131.55
14.16.18.08.2019,539.119,135.116
14.17.18.08.2019,518.594,129.972
14.18.18.08.2019,519.759,130.264
14.19.18.08.2019,512.64,128.48
14.20.18.08.2019,498.858,125.026
14.21.18.08.2019,512.222,128.375
14.22.18.08.2019,489.991,122.803
14.23.18.08.2019,459.963,115.278
14.24.18.08.2019,501.049,125.575
14.25.18.08.2019,510.889,128.041
14.26.18.08.2019,553.984,112.491
14.27.18.08.2019,595.127,120.846
14.28.18.08.2019,603.131,122.471
14.29.18.08.2019,715.631,101.972
14.30.18.08.2019,646.386,131.254
14.31.18.08.2019,630.234,127.974
14.32.18.08.2019,655.147,133.033
14.33.18.08.2019,730.58,148.351
14.34.18.08.2019,850.589,172.719
14.35.18.08.2019,759.582,108.235
14.36.18.08.2019,671.655,136.385
14.37.18.08.2019,681.063,138.296
14.38.18.08.2019,657.355,93.6681
14.39.18.08.2019,662.64,94.4211
14.40.18.08.2019,677.153,96.4891
14.41.18.08.2019,693.03,98.7515
14.42.18.08.2019,690.675,98.4159
14.43.18.08.2019,644.172,91.7896
14.44.18.08.2019,559.066,79.6626
14.45.18.08.2019,585.235,83.3915
14.46.18.08.2019,592.327,84.4021
14.47.18.08.2019,610.835,87.0392
14.48.18.08.2019,629.383,89.6822
14.49.18.08.2019,616.63,87.865
14.50.18.08.2019,602.807,85.8953
14.51.18.08.2019,595.732,120.969
14.52.18.08.2019,580.691,117.914
14.53.18.08.2019,603.082,122.461
14.54.18.08.2019,576.721,117.108
14.55.18.08.2019,601.464,85.704
14.56.18.08.2019,623.288,88.8137
14.57.18.08.2019,622.65,126.434
14.58.18.08.2019,586.701,119.135
14.59.18.08.2019,574.583,116.674
15.00.18.08.2019,578.342,144.946
15.01.18.08.2019,586.906,147.093
15.02.18.08.2019,583.145,146.15
15.03.18.08.2019,560.579,140.494
15.04.18.08.2019,611.55,124.181
15.05.18.08.2019,639.05,129.765
15.06.18.08.2019,614.952,154.122
15.07.18.08.2019,580.695,145.536
15.08.18.08.2019,549.53,160.28
15.09.18.08.2019,552.806,138.546
15.10.18.08.2019,539.33,157.304
15.11.18.08.2019,543.571,136.232
15.12.18.08.2019,500.724,146.045
15.13.18.08.2019,472.21,137.728
15.14.18.08.2019,528.873,132.548
15.15.18.08.2019,528.857,107.389
15.16.18.08.2019,602.346,122.312
15.17.18.08.2019,613.148,124.505
15.18.18.08.2019,577.277,117.221
15.19.18.08.2019,557.107,113.125
15.20.18.08.2019,563.909,114.507
15.21.18.08.2019,599.846,121.804
15.22.18.08.2019,562.398,114.2
15.23.18.08.2019,568.821,115.504
15.24.18.08.2019,543.839,110.431
15.25.18.08.2019,539.62,109.575
15.26.18.08.2019,549.165,111.513
15.27.18.08.2019,574.053,116.566
15.28.18.08.2019,579.298,117.631
15.29.18.08.2019,538.896,109.428
15.30.18.08.2019,563.336,114.39
15.31.18.08.2019,596.281,121.08
15.32.18.08.2019,600.784,85.607
15.33.18.08.2019,603.924,122.632
15.34.18.08.2019,586.701,119.135
15.35.18.08.2019,647.187,131.417
15.36.18.08.2019,636.756,129.299
15.37.18.08.2019,627.056,127.329
15.38.18.08.2019,623.565,126.62
15.39.18.08.2019,637.215,90.7983
15.40.18.08.2019,654.752,93.2971
15.41.18.08.2019,635.127,128.968
15.42.18.08.2019,640.454,130.05
15.43.18.08.2019,621.66,126.234
15.44.18.08.2019,625.505,127.014
15.45.18.08.2019,618.635,125.619
15.46.18.08.2019,559.919,113.696
15.47.18.08.2019,559.349,113.581
15.48.18.08.2019,598.503,121.531
15.49.18.08.2019,622.841,126.473
15.50.18.08.2019,644.769,91.8746
15.51.18.08.2019,590.432,119.892
15.52.18.08.2019,615.008,124.883
15.53.18.08.2019,633.162,128.569
15.54.18.08.2019,658.747,93.8663
15.55.18.08.2019,588.603,119.521
15.56.18.08.2019,589.662,119.736
15.57.18.08.2019,632.99,90.1961
15.58.18.08.2019,622.003,126.303
15.59.18.08.2019,545.088,110.685
